s1: Here, looking for agents that could specifically kill KRAS mutant cells, they found that knockdown of GATA2 was synthetically lethal with KRAS mutation s2: Not surprisingly, GATA2 knockdown in KRAS mutant cells resulted in a striking reduction of active GTP-bound RHO proteins, including the downstream ROCK kinase	2.2
s1: MLL-FKBP and MLL-AF9 transformed cells showed persistent expression of Hox a7 and Hox a9 as well as the Hox cofactor Meis 1. s2: Regardless of the mechanism for transcriptional activation, increasing data suggest that Hox a7, Hox a9, and Meis1 are pivotal targets for MLL fusion protein-mediated transformation.	3.2
s1: The oncogenic activity of mutant Kras appears dependent on functional Craf. s2: Oncogenic KRAS mutations are common in cancer.	2.0
s1: Consequently miRNAs have been demonstrated to act either as oncogenes (e.g., miR-155, miR-17−5p and miR-21) or tumor suppressors (e.g., miR-34, miR-15a, miR-16−1 and let-7) s2: Given the extensive involvement of miRNA in physiology, dysregulation of miRNA expression can be associated with cancer pathobiology including oncogenesis], proliferation, epithelial-mesenchymal transition, metastasis, aberrations in metabolism, and angiogenesis, among others	2.8
s1: We then sought to reassess the regulation of miR-223 in the exactly same experimental system adopted in the previous work s2: Importantly, our reassessment revealed that this conserved promoter is probably active in the induction of miR-223 during All-trans retinoic acid (ATRA)-induced differentiation of the APL cell line, NB4 cells, which is the main experimental system adopted in the previous study	2.4
s1: Furthermore, transiently expressed exogenous LATS2 is localized to centrosomes. s2: LATS1 and LATS2 have been detected on interphase and mitotic centrosomes	3.0
s1: In PC9 cells, loss of GATA6 and/or HOPX did not alter cell growth, whereas reduction of GATA2 and EGFR inhibited cell viability as previously reported. s2: Aurora-A is required for the correct localisation and function of centrosomal components like centrosomin, NDEL1, LATS and TACC proteins	0.2
s1: It has recently been shown that Craf is essential for Kras G12D-induced NSCLC. s2: It has recently become evident that Craf is essential for the onset of Kras-driven non-small cell lung cancer.	4.0
s1: T47D, MCF-7, Skbr3, HeLa, and Caco-2 cells were transfected by electroporation as described previously. s2: MCF7 or HeLa cells were electroporated as described previously to more than 95% efficiency with pSuper constructs against the various targets, and 72 hr later, protein expression was analyzed by SDS-PAGE and Western blotting.	3.0
s1: The recent reports demonstrated that the first eight nucleotides of the 5′ end of miRNA could correlate with the efficient translational repression. s2: Mismatches near the 5′ end of the small RNA completely abrogated translational suppression.	3.2
s1: Ironically, Rest has recently been described as both a tumor suppressor and an oncogene. s2: REST is a transcription factor that represses neuronal genes in non-neural tissues, and plays a prominent tumor suppressor role in epithelial tissues	3.0
s1: Finally, researchers combined available inhibitors selective for two of the pathways regulated by GATA2 to treat mice with Kras-driven NSCLCs. s2: In PC9 cells, loss of GATA6 and/or HOPX did not alter cell growth, whereas reduction of GATA2 and EGFR inhibited cell viability as previously reported.	1.8
